NAME,DATE,AWND,PGTM,PRCP,SNWD
MIA,2015-12-16,6.04,,0,
MIA,2015-12-17,8.05,,0,
MIA,2015-12-18,6.49,,0,
MIA,2015-12-19,12.3,,0,
MIA,2015-12-20,13.2,,0.17,
MIA,2015-12-21,16.11,,0.08,
MIA,2015-12-22,10.51,,0.07,
MIA,2015-12-23,11.63,,0,
MIA,2015-12-24,11.63,,0,
MIA,2015-12-25,13.42,,0,
MIA,2015-12-26,12.97,,0.09,
MIA,2015-12-27,13.42,,0.01,
MIA,2015-12-28,11.63,,0,
MIA,2015-12-29,11.18,,0,
MIA,2015-12-30,10.51,,0.07,
MIA,2015-12-31,8.95,,0,
